current_balance,credit_limit,transaction_volume,payment_rate,interest_rate,age,monthly_income
7631.7719813072845,32348.15576954866,21.17287945364122,0.45913178587819126,14.57056739839045,75,12758.282039422264
1479.6251333209589,31099.27043426591,59.47314556546914,0.9446768051258174,13.475402398618467,60,2584.7587404229694
4774.927759103298,15425.226562254953,38.66158074324867,0.32779138526164786,5.899936424708487,26,4254.522159731743
8569.059781708971,13979.410291811531,46.16741438659866,0.9174056398302907,16.98922279317433,59,11108.804463413058
2539.380129067157,24658.28161768308,72.12694078493246,0.4037088510678061,19.625011786947503,74,3441.141245521381
4925.568862670185,5144.821862192541,71.54951197675277,0.4601910482647048,19.758555379976006,34,15943.747156274316
5304.33280479659,32156.944996840466,54.90519895128264,0.30040847121077646,13.897048656550817,39,19438.66443040048
4661.709803523985,28357.690590872167,51.60178478448575,0.2645540018819354,22.93990578728822,44,6770.851173367099
3522.106104906246,9684.934222287484,52.49681933876437,0.6213830199957441,11.243794731382588,60,10874.54225285844
8014.162949199522,34289.48160712374,1.3781723431997277,0.22870101039915378,6.248626545555607,40,16440.9265486546
7732.575081550154,15380.141527299142,29.42665785037298,0.269686545174326,11.639430094716909,77,18034.978669213404
9702.107536403744,49445.060359849114,7.202667142080098,0.3588694561393104,12.83821125887818,54,11516.731757912947
8598.286243245817,24389.938564781267,16.291514975109052,0.8428740977115533,10.932249643141862,53,4962.189051728028
5598.773885466012,17268.08003300902,2.417212489038938,0.3694450363348135,11.128308987020727,36,3904.3373649103814
9102.271980579942,33165.11193966541,12.36211831505253,0.4632409021254321,17.387799387330038,31,4025.0563494793714
440.4463590406621,19343.862631943146,52.815700226062276,0.2019731542547178,14.35362424969754,72,14786.32701282198
2552.536796061459,27418.807240391256,6.062402762767972,0.7040417260417198,21.287735585375227,47,3684.06932442204
1946.533252958557,27836.04801923763,13.50020941488577,0.1948538962970247,6.89930550456753,63,6236.8987141704365
869.5729059533498,25857.231971025754,86.69213741683068,0.8974840917818874,7.663642513350468,77,16466.482133791444
7188.125065589235,31565.64607064478,50.25644536246412,0.2513832901898664,17.01890969075438,56,12169.14693774452
1805.9667248961355,8573.871604504397,50.172846858976705,0.5973960409990734,9.644493818026863,61,19576.813900661968
6238.720283692284,48180.9489944465,47.52883854763572,0.2661692116126323,5.198213909823073,45,13488.039470731006
411.14893829866907,7602.920445352836,91.59391677229728,0.1833629347462305,17.62750652096502,65,6403.790982884835
4471.151963596432,5222.299142048432,12.497757059852034,0.6070558156413761,9.73847987793447,69,7063.122143954614
9373.626888493673,39246.25561259126,69.72090677747327,0.8327131170320456,11.538820486733506,74,4821.6877157295075
8146.7157158492755,44066.401446987744,44.60369368092998,0.9830061170811422,13.193457385850383,43,8637.052798475226
3002.786639810839,6770.459330082934,39.036464585594224,0.3815001902893187,13.308860011841793,21,18064.44369113621
3795.762231169554,41800.33984356253,89.51533595079182,0.45573338388804197,12.642469889199464,24,6439.816043206001
295.13432376820515,33633.11092906616,21.500505111874666,0.9623062080274903,21.018774430828607,22,7002.040267779608
8189.013502397871,20574.487694200347,27.49167499606918,0.7756926842899501,10.411185129759827,22,18874.661103183884
3928.6799283753203,9814.128747213128,64.64530909581205,0.8935215506591573,21.249476420883433,51,6191.824630732671
9314.497523475291,42299.751464717425,35.241868613047885,0.9965419061489009,21.84330753300762,57,5968.468657988657
2753.830044146475,44449.28428226902,1.1459083865448303,0.34479874480992045,16.07986511006262,63,9849.268643947627
6153.396930803014,35610.2500643759,26.69463653443294,0.7649800094197294,10.953005551365608,19,8771.4284378532
919.706812458752,10325.12859155243,20.32881969269271,0.6165548794621094,15.913919376260516,33,19440.999149137242
9300.8222923631,10963.61027338318,34.397209130140176,0.7096538168999855,20.510105934379986,71,17159.487155716062
8786.972933917825,16616.00447155074,43.66753683081633,0.3336188043475443,16.32036849775642,22,18467.158697329785
5237.285282300091,33915.433979083624,73.16912510392582,0.9338174181605663,12.139648589373277,50,15794.323050033025
9404.338023773404,14684.084240775688,67.73889925807023,0.9182577376482272,13.88366813756733,35,17165.688129175465
6990.694987082233,27121.754603364658,43.61231362177803,0.28562690245253736,14.034789519628877,75,13397.216148123902
4560.386939569926,13164.725646303214,75.58936430343994,0.7065947873311573,6.631498512227319,61,19105.026025005325
503.21514295780435,34264.655885612156,39.00004942145297,0.7749800186068637,6.091308165653979,70,7760.290035573052
1915.704647548995,46636.17428370496,41.69846465746995,0.4006449691018923,10.196562758805989,22,9830.262698124021
9553.16627856562,48913.936511860906,82.55524803790817,0.8037639794421633,21.193500725317787,57,9396.965942301978
8949.53657220448,9938.128940487659,71.06441367648522,0.48696185780183954,14.214672004833478,76,18710.705935654252
1027.3802014981156,24455.066046917087,10.55691254934864,0.17519890375962077,22.958705868874738,57,14288.080744329667
1461.457347045333,29356.99604042496,51.75282056136024,0.7166208788870356,11.114879148945821,69,14301.72947283087
843.8640391845067,26733.599243840985,81.89568605954292,0.30347116390950646,21.78199397599223,19,8693.06212219555
2992.23202049866,46597.828791943866,93.74542374127608,0.7168994948997114,18.447676865834072,70,3877.635572333879
362.46197436205597,45531.58388050663,90.34287742129833,0.7265405306241327,9.409752788294984,63,12591.762328162142
2534.9815110066306,14382.973146080112,14.523489461466088,0.8552623554822687,7.108027547929245,71,7738.711811714084
4587.559464005473,34527.28269564822,28.96539565372564,0.6506479180928992,21.165364224325565,39,5768.271188913777
4966.997163656641,16595.729983004618,75.3666267330334,0.900215131546009,13.851546918656307,43,17548.213213370058
7638.955254002975,28201.82128606626,82.84402861440726,0.9916112413591892,15.938577519709538,56,19380.976964855912
8536.596853153547,32072.531906584903,11.98881178034017,0.22343363933746885,5.4027569789857965,56,6290.069791303945
1846.2311664116107,38663.29307432895,29.5996089520074,0.4461499683808914,8.115465211603404,58,6925.9949285862385
8995.686466418085,19562.459861729356,5.1604428419691235,0.8729350940513392,24.26959894948655,79,5389.445448507915
7162.160900257069,39027.34980028607,63.63847599611149,0.775239187544958,7.399058834619396,20,17766.79439935169
5656.644255938013,28070.982995742885,52.80963348827939,0.855821445997984,23.577190996911312,28,17654.525927329407
7575.858831168828,42793.75862900241,8.609345452340188,0.17404509184935568,23.634808066330166,77,7491.794362751479
838.0513724297311,20957.997093834943,17.305928989797295,0.3258037411219923,18.476777965400093,51,8521.282820003686
3767.6738176346817,30303.356714505942,43.94792453807642,0.29638678109695504,7.933902280303631,64,3841.979231613137
5824.973395862123,19690.758870979633,14.86238565777845,0.5196787805261531,16.047322756344684,54,19593.887315672222
1571.7610047558182,47438.41269851184,58.135136017793755,0.2450969307776103,8.581898786563631,55,10247.686494539887
932.6573805384746,11284.306464034082,96.1524130553517,0.7366573000296349,6.4546989555733685,34,2127.652629938678
4945.582326747874,35606.334729213515,82.7718430581001,0.4848412003330036,12.131923519724113,41,14658.99009918413
7317.170963605774,24249.791018113807,87.18726407955468,0.8794860702505224,16.50718346258197,22,18713.999592094446
1726.2313995168302,18781.412935397526,74.99699625307271,0.23542504390539773,7.407271524199722,52,15329.171381929735
9861.410531846423,36168.1678501774,26.674154834392354,0.823972653709726,8.617838027577967,79,16596.83346810699
5343.540725724464,18543.36051260673,79.05628698207657,0.8457000381154732,18.86844256112618,38,8381.867758914934
8120.1226073238895,43705.50787351421,39.06662143683644,0.10898089899260444,24.091318577176214,24,2304.430398588932
2879.6463881644722,43896.121242783665,89.33794731582557,0.29759853090682176,6.137627955552931,18,14360.21501103433
2881.53557696308,36296.0243010438,86.49120472893996,0.14679041677993676,12.096637110863252,47,13668.625173400796
1947.0435829717549,44485.738818367114,61.9145044819104,0.11237099861021073,13.131810747189444,56,15619.637888343179
8314.443856701297,36845.642063341205,71.72799224305298,0.4537935168034609,12.265107033516205,22,13077.72047059268
9334.011985204732,47998.56631797206,45.3835864815728,0.9778088201311634,6.828439836342763,32,6728.518586034836
9206.570602486328,28863.595996212123,84.95616687054691,0.17621950768777617,8.197595267328827,32,10292.819084268958
6444.659973551825,49606.51971659847,80.5918922476995,0.2579424646432217,9.136357862667925,79,4279.468259330739
8198.346182632682,8914.404196013456,63.8324560521402,0.7055845017382718,18.59266364790287,55,2882.0836094829237
8056.353561301233,9116.90768289897,44.59201841846655,0.7648508356539098,23.34536133155361,47,3644.358369024005
8922.316825610904,23186.314474296483,72.49218031013469,0.7296756126599095,12.108786747281234,41,12203.451799293704
2499.856350909294,11586.829647301209,46.945420785896886,0.31098304001036325,15.410876746097168,55,6654.0307455244265
2040.2303379495374,23086.8911124159,41.76478861686634,0.16928152035846966,5.802777181707331,34,19560.834544819743
4463.551194688459,29526.211350362224,58.58060700593016,0.3298027363869197,11.695780837813583,68,15343.55675031372
6279.0741877064265,49835.04519322613,73.20513461471164,0.10574113906593162,15.691184383126174,31,4824.247234630162
786.676878664138,15689.449621574493,73.18817526739535,0.725176863004355,8.689181021197667,70,8457.365189771996
3658.962397075576,32000.924665368668,24.505913369105823,0.6655838109531284,21.27446687444455,29,9293.548566355934
3185.9396532851683,15483.176363913519,7.6991678281001565,0.480455773204539,11.605693350041689,27,13503.941245904714
6296.01316557094,6804.913613561712,2.0029872187465942,0.3173505651935501,17.629175851660413,69,2134.3365275099495
3557.174788665343,44219.156276856935,45.25849883683612,0.5550707380797629,8.732798795953652,37,13818.128643193742
4515.457152283761,17698.418361194006,87.26998938489457,0.2452306225495448,16.946247566614236,23,17219.194595130088
5033.84095012085,41529.64046405619,40.38582592471354,0.5132116209580129,15.940906912311554,48,19640.098337542706
3985.20656348409,25240.30919695951,99.14146225485784,0.6957222693733104,15.247856414642131,37,3550.443887882653
5231.463558400994,25484.906708681054,44.89462142353958,0.11631163694115676,12.745488228496827,45,13281.560273761963
3769.3572559622203,24968.759868705703,83.53134623182098,0.9960679985489951,12.986651603984452,56,7560.519011187789
9825.548307395204,18710.561259411836,29.453550050092392,0.3529447751502003,22.727607239202833,19,4441.279088131641
7288.304203854349,36907.72337529124,93.24361822384883,0.29810019331427784,21.568773418779816,65,12453.834505059589
4787.3705307276,25818.033053269235,8.029758788792291,0.6209260790607465,5.967254220975617,54,9321.927474296095
7218.55446132403,13301.431391013772,72.97861939992362,0.3757895404330345,24.345423807405954,43,4283.710905135679
2858.599995942453,44028.239043191104,82.99667599128462,0.5089108807608896,20.596417680201363,38,16631.31748766164
2356.5581091652225,34485.88912875598,98.42692158461328,0.7594601273075486,20.84382389603352,43,17126.267196593144
5875.578768184592,33650.135697524325,96.10207057580678,0.6191716430194302,22.51809849999789,47,7607.221382251749
9698.88781486913,44361.57527078897,46.37176351133699,0.28479964483611986,23.68866077506883,72,7024.348473936854
1713.0508281061539,37636.59471868114,87.49616075316816,0.5563536820648465,24.15891719852275,52,15179.94571362
5462.178725142582,26643.78004487557,98.5009818734851,0.6935553834861944,9.539570789430421,19,6839.507809622119
5022.7602083346155,35510.72686515786,71.31403706370784,0.6260040187816834,6.888377953209619,68,4337.426241521858
220.3292994291818,30515.73174440005,23.54722387421775,0.11723038119715301,23.140839208300438,60,2802.5856692145917
7569.974453438355,36804.97475984506,64.05332942801958,0.6190321589719807,7.5388882750994535,29,14787.592670223412
3752.245031740747,36050.220086929956,96.44376323252071,0.3369226118662101,18.65080957534314,46,13473.244661765988
5537.343980590593,16119.64553045659,90.85348925309894,0.5935772466942064,16.612904518192682,62,9777.21113119912
2983.168487960615,6527.569036360948,66.71517893138332,0.8053838582356965,9.59987507926481,75,14449.581235519727
1221.056653823477,9427.804237102879,72.1147863618284,0.14748873207364238,22.19290690705213,24,11823.494236029843
1618.178890849194,11757.605036766874,71.46055776885882,0.2932262987170199,7.136014080047273,42,16002.369321473663
4563.309776900908,12834.920090033796,48.213110540329026,0.14531457427241792,9.93922333983785,18,11171.159718035635
207.29274965495375,41255.156882752395,22.57136287124402,0.9978654676619408,7.851131100662312,35,3970.6825892418915
2548.746207257657,35650.30342842423,15.14217844278302,0.419787773626499,17.308415596416708,74,11243.321601351861
1926.7580916281356,25934.252552767317,79.10431470582472,0.70548815297122,22.14461874739582,38,3394.7052779986884
6873.906962470353,7941.035335952407,23.306376065172273,0.16075229201543975,18.18845924163995,59,8931.045002941311
1826.2276471494154,29299.342087213496,83.86707139905107,0.2670820344111187,24.911378009813756,28,4639.062028877161
9290.353769618481,33179.91447341369,52.62312321531535,0.25452451693490463,23.694598309766018,65,9879.770989786313
7401.262356286509,40942.13862445585,43.441500077656926,0.8568178393626165,11.20616964209095,75,13614.27760195997
1690.7455952696012,46876.784658976234,65.51233628725038,0.24461162624066068,21.777077238081375,59,12682.935484793326
1478.793519367534,48914.31897095242,91.83109847006703,0.3444698631469327,22.228913720426483,49,3752.7811239440757
5691.927219299902,42889.934880052766,4.565863010851213,0.46288698051992705,23.35294555808867,20,8090.621586653885
9857.939495694947,32837.512019683294,10.9631103738298,0.49829096333327105,10.089626632365205,50,17020.24855140974
5472.181883605009,20778.211904413132,33.80335370320203,0.823183893516343,16.539632248353637,28,7389.616246455919
1852.4037943397934,15199.53810021446,75.1158781784938,0.26674331984499133,23.185053888739848,18,14643.176979450776
3547.7291235306734,25329.54554317531,92.99357730955353,0.8759826762923699,22.18223515293833,38,8792.272590145609
5076.931861915544,5496.406899289124,14.939491940374932,0.15004496951241458,24.886606053714296,64,13152.486670887563
5295.0886731591545,30557.535374868326,90.08350122303997,0.4640746470164827,22.91379888533233,32,11817.703103810836
8621.2327742378,23380.394588181443,17.429534634282714,0.17303426068261524,23.91849288064173,71,12309.864980365024
6635.954029505539,44230.260496649076,61.18261619497967,0.7898635445793262,18.445013745883895,44,12717.466429161952
5612.332498337667,24363.765270475822,57.6054628527839,0.2285577683328987,18.16204436112984,57,6823.950803918803
3694.5147343464873,18748.59397961106,85.18445211086964,0.5595226817136039,15.978192632801434,40,2950.866090354845
2958.0679940299287,30734.252205223394,85.79718515104476,0.11017228293012023,14.652024713230414,73,4107.159433673528
1021.7174012784022,8030.777066094726,26.7683988990343,0.3770162485126711,20.069442213191934,35,6541.809396747414
8727.459842858405,31103.879352701504,16.058324039005015,0.8897230419890337,11.819171428711165,67,11836.574498456775
704.6718025631511,49736.27125495254,36.66315796124236,0.6011064198353692,21.176526469833682,42,7124.145299236346
2142.703812217346,8042.565361649671,5.638338944232709,0.8431398564046003,21.92248421060463,38,14097.071047911237
3476.5568753975595,48334.640173654756,31.225756992976397,0.19938867706999241,13.054074419891204,57,12686.323158357198
5360.410852524665,47129.55108096604,57.63281569356078,0.9974641185126554,23.791371780503315,49,3261.2365229814104
7907.112391122854,29658.17700381618,7.158119390305572,0.8478542539495615,24.776810826073262,56,3181.269587200716
4768.604266646568,40134.27137307979,35.46146372366052,0.735621546299736,10.132944143721916,35,13307.718747674791
7437.094427971585,9547.061495479102,46.341580141353575,0.2671597648046671,13.373902866553685,77,13595.834287813123
5611.952640837905,43790.65170226801,2.9134354608425026,0.6092033993568967,12.862435964141582,76,5767.509365015754
6008.744204277204,42887.01050563139,97.05545386287965,0.4835091141570077,5.785301032973205,28,9394.695120213699
8124.477974740145,45411.37470274941,48.20750336346389,0.4470378332620001,22.931493169380204,38,13216.481367460858
7309.068686415673,11006.598758717471,55.09660129170688,0.8355747809919131,16.013209184731284,23,2465.1014999602016
6658.970615104421,32713.843468203704,72.55861601763989,0.7340989852247007,13.54972908180536,31,6951.77986806424
3858.954840855942,11699.96226496001,31.090308713247705,0.39269007664859024,15.933545297946235,30,3048.280954764954
7640.034191754304,44639.18416395178,35.4461997466345,0.15760571194775885,22.023014708519636,73,17315.34963179772
7524.60865695186,41717.61225358777,24.799492376457184,0.2047226366480463,12.6323299821827,32,10198.380296114512
264.2195063857759,49153.378011234054,7.894473668078168,0.33421293818670644,24.74672317159092,49,4596.320380125863
3111.9982052994233,13125.890530730008,35.38698929962543,0.7594291455312524,22.721722176270326,28,7267.791758013341
4240.606059277126,37315.538430192246,88.46301153562001,0.16031488397608898,14.432989815011908,37,3632.9758894609554
5512.431765498469,44154.44932554184,54.81028351692196,0.4578511406975835,22.01149056030232,55,19958.100738763864
9374.614419315105,42426.366965409805,17.14049835622751,0.589778796253332,22.959104323700384,73,5507.128849796554
2813.146684803339,7634.791815979064,27.26728761799123,0.7815546804479506,11.836980838345163,75,7765.377364941365
361.03304752279485,5340.329374016395,92.71187806627859,0.9441687082905048,13.147310484256646,33,14959.942447294032
1836.175658372151,31920.138232868245,71.71833693776476,0.9772215364436964,13.03752542473479,29,2996.4767048913714
6331.046517539099,41802.53972787597,28.30098925688434,0.2383219385597841,8.229156681284802,30,10981.422995974275
1030.421204424603,5439.688133863265,5.51922580473599,0.8943038890951125,6.171306105690677,32,4443.425355798219
1330.5425125068928,49265.55163685361,84.85902187140606,0.4985183228893637,13.705245593131076,40,18404.152691895357
6623.3470249104985,27876.2246112326,21.263330796671113,0.8913971941106266,18.921597231340783,41,3586.560381034258
2515.4974694529274,33733.66764488385,47.40802858098608,0.901769981484832,19.604434355144985,59,2702.1155737307263
2076.7704433677613,43791.9192945191,73.35127553309225,0.9500037244248731,12.939843244149483,20,10410.697928135047
4245.828196431524,49925.638012682735,92.17845758856102,0.30832769238876834,14.007007715615856,73,3269.9011467781024
8236.414586974526,36710.634323149105,34.698323321196064,0.6371666891989834,20.648516244255756,44,4638.9494064800565
6683.863078007929,14927.537872004506,70.02372880905403,0.8514524851249633,6.025269183519963,62,16606.386904730272
9420.5016068876,37990.08600868764,58.14278878672053,0.9451616315052624,9.535452506392915,31,14046.829251515028
6348.272397372903,23420.030284176937,30.691992039191483,0.3001251742733533,8.79872272915122,47,16983.038750634343
1066.9539286632003,37614.50471879427,15.973436044758522,0.9823318668479666,20.876362078160792,25,6680.86472454381
3621.1598930029963,31449.62123879892,70.41581629743571,0.8086347623343456,9.320628807861445,22,11507.198985614308
804.767619756267,16125.398348142968,67.62369561704881,0.8334457556864853,15.234148942294016,25,18501.60805613744
9635.903140462053,40207.346782622306,54.759433811808655,0.25275558571923085,22.592029934235242,68,19286.601943198344
3041.504984669433,21300.594874352977,56.645206645854536,0.1362322027083089,19.30250039633776,28,12664.88262517529
764.0571261454321,17865.805515762208,66.00647629707973,0.4759002962352953,24.62515154782554,61,10456.477786076268
727.4122076804007,24778.025988480957,77.2456629639525,0.952445316610223,13.302913079854914,41,8597.921372826073
6669.019982965435,24443.45973248882,75.67223236135524,0.1293931547060463,24.07265215659379,51,18573.875293449357
3456.3949313821367,7058.391521563079,11.987957452134626,0.41898245391374944,17.383454707316734,51,3862.551145638524
2130.882440771871,46351.694013779954,11.078564612004152,0.6955999592244747,17.553377543176175,67,4956.868090206704
4067.5543026657274,49310.13827860287,44.22480478710784,0.1952868863918164,11.274062495143124,20,16896.98470428476
8156.5706950987915,20356.152243177035,95.64866721758138,0.12702340479645355,5.129287155794211,21,4384.471814154678
4812.898981771086,6178.851883942916,50.12961653535379,0.4579159729897493,13.542100907206864,24,13206.35716099007
2323.5877471058216,49098.66482114828,48.60812451369789,0.44289214630155993,20.928811230469545,21,16841.307256398726
2656.6194441596876,29601.383572133152,65.1339271530623,0.5433121636779679,17.912051541168232,78,8097.193203939765
5707.405938939282,20053.007993386946,94.76197604374339,0.629516998884838,24.142696650795923,79,10684.875089497933
6371.944136532858,20080.348441661386,35.88511971435579,0.37094147005088174,15.977456030851995,29,2601.6243038390676
2668.2919909697957,19711.92273521356,31.115673243991807,0.6157379805571142,19.83132216933659,57,10374.99556296662
1534.4592337031086,36386.215775117766,71.4893880127473,0.7349147472551376,19.2427409176121,56,16066.317597584766
1610.1365248511872,38187.876175655314,90.88198058418232,0.9444841557861845,6.410712751859132,78,6995.4104882430665
5943.283602003962,11090.933702495848,40.25881451700636,0.14616446408309403,17.969291138004742,29,15886.520207472915
7960.84937377593,41069.17003473453,29.759946061470618,0.27154884976700483,22.32071350091513,44,7455.183701151829
1696.0907438146437,15099.82573264973,20.999551171846505,0.3178198719827895,15.005570704155208,38,2877.7937386365275
9732.804492049212,22891.747908325742,30.825260815240036,0.3173831575315136,12.296449404155974,36,10200.202075821959
7717.980038600175,32281.382198793985,49.793593860297214,0.15954866995099642,15.885146740305016,56,9245.474398822556
5134.849842530557,46748.852743784584,69.89401269871145,0.49061887543788296,8.492943717926591,46,17788.168417921184
7917.219613666083,27825.56639097766,3.3118575364904053,0.6613687763776082,24.134408677786997,32,9009.016034003722
7548.507841433032,47024.37578875572,39.410689234740076,0.11294330146487652,8.541645107945797,62,6469.174633355227
1257.2906030128042,29088.955915366623,39.42840490657256,0.9060065633186548,11.824888995154412,39,19545.681464051515
851.0469482757728,36281.50493214172,8.10580481642479,0.5085909200797292,12.87110672212631,50,17739.164570749956
6970.08960022429,6729.185703304625,5.947923837308195,0.45956690612824136,6.363732395309254,68,7754.975288117376
894.3140820502579,44062.55105483527,71.60748144497916,0.7521384581628661,19.50743200469715,34,16448.55329604839
5439.4881949649425,10828.171457726188,88.35922047232653,0.2929658346938481,19.29437667004072,41,5358.621743717015
8958.790769233723,40945.24560981494,94.62411655302795,0.35871549840752515,16.123813852600232,58,14540.401781717545
2471.662717603027,42665.59977636524,18.202397720438636,0.3235452478688868,5.000614376907649,79,13129.130378246957
8281.928914466642,38138.09067795382,31.810532011275964,0.39397532448331984,12.162794330582889,20,19722.366134770036
208.85870371895675,28277.10753987242,11.14908044258097,0.1149332325693381,23.819846451488743,56,2739.482569199995
6668.667514169752,25065.621786953674,85.97582600311297,0.7735202682991658,15.827488418148764,47,3883.887926236661
6494.580689182852,22864.168268342753,21.98741141516715,0.6536162264870798,8.783915847807098,26,13265.141509682764
9614.596142947606,32582.28121225365,95.14193085575229,0.46697329450245906,5.862002178966481,67,11729.948157000636
2560.0424841632107,9413.716135291006,63.461257232687174,0.5783094227703748,20.091387224114733,35,13749.106227990034
6051.038616257767,16235.060398663367,7.471249598874139,0.7066179271529134,18.593944336666905,44,12392.36122195402
9263.128277777085,13333.800554036057,17.005472187459226,0.41276691578237923,24.10896382876135,42,13125.853380110544
3115.67631481637,20294.373369562978,12.295482703905403,0.48881703483505545,24.545598651328945,55,4441.9064088868
4299.797891545065,44100.72430154232,56.21317379875435,0.7097784524953162,21.652235466522622,76,18155.58187739751
5417.354764003623,18640.776017539785,37.50200991561473,0.45807913271568446,19.349299812238243,40,6583.947786019314
3237.527851047149,10633.36064911477,83.0993931323588,0.20548351511221008,15.118633086391169,20,6551.073212425206
6410.5560248322445,29358.33508854817,30.055393497604044,0.38904593737235815,16.732478365673252,32,4166.806691099609
3900.523091594793,5863.652457037551,58.251541542615705,0.697171234522107,8.7975065819184,49,5878.3323309631405
7858.164826137317,12560.639348518853,90.70498921111721,0.5842204348275126,18.497864061083096,26,6382.406793201682
4896.777553391111,48093.13780274211,91.0843712415848,0.8866645959746666,18.80645693801458,23,9388.976846552829
6685.452484892381,28716.865876024323,6.7266004952689,0.5020430745326683,19.480583775458424,44,12920.89163546007
8571.39503425223,23067.24421375797,69.66818768990572,0.5781646165158387,6.114817071748835,55,3075.7209352109194
1486.8317508415878,18966.288151560817,89.35980570552977,0.4773444950494198,13.296513110427039,61,8755.784223914248
489.19018442687945,44603.55894026562,84.09451074324423,0.6141344229433876,11.784813223476727,63,19990.292259074115
2236.6281722187473,9705.552815048011,4.635414887581293,0.1666948803173804,8.028910438707147,73,4997.69324295086
6355.188400481013,28902.628760046442,51.04005667313454,0.8053644259677127,13.215776199992234,58,14121.555120405788
9091.832271069872,36876.33395217657,34.1855966897164,0.6672224975105421,7.364372445821772,74,12417.616574479987
4673.857456076914,7999.3418252310485,95.1915512258214,0.2068381859582003,14.859139433117202,56,9967.787268687796
298.7048579994911,29298.07086262518,30.507168655304874,0.3143319882991267,23.914994044518604,62,3132.3345683244306
2507.4046908945957,49631.44781072136,83.74676686314109,0.4628895698654405,18.800937768188994,38,5663.199949973956
5249.618661008734,47813.150399299564,35.53323286297845,0.8234244014351276,23.655058781206264,30,12309.905175267962
6562.18646773356,5419.922892219199,51.185123358221624,0.9247784900788596,11.858593255183917,44,17425.102337648987
9509.073692357932,22485.114557165558,59.28442069100066,0.12856938883568977,20.604252970712672,53,5102.954517892992
5076.522329965729,34630.33255962915,36.422028267218735,0.6998167427741522,13.040544337764814,73,5313.823820497226
6134.686906400979,40884.17097231177,46.467254520148174,0.9058114802378523,7.0686822972096675,38,13310.24811589
9389.570522528275,11401.221590923828,89.9574998628091,0.4090480319598798,11.900336798491322,18,5140.972755163193
8365.809344313062,30266.806458178566,66.44041117048471,0.26306495114507455,11.842652002237898,76,12714.983139872982
3831.7498513065852,23635.838863801717,8.484899021058327,0.6201020014246795,17.426612483114145,66,8074.586822833494
5750.705216222228,25124.114322717603,66.07799473484273,0.9195451454929796,19.407679971728914,34,2981.1669934469523
3808.664884802065,49444.230368122604,59.772418329645305,0.382444127401974,21.518646171000324,71,11324.276280353355
5875.35077446188,34603.03870713662,57.368358757045996,0.639371904525494,7.7043462742570945,48,2897.4826351849565
7405.179475288108,20160.31062969981,95.55099063701391,0.7765722931562564,24.01065641908818,30,12877.47955678662
8190.499781992036,35954.8575035366,87.24924374404215,0.4211973776539992,7.566517243775291,57,7260.481221308982
1189.514052824,41428.223362619516,42.35833694823487,0.5130464649371383,23.00528222404141,18,12580.372088690327
8990.737465463066,43093.14524106251,91.90566958086828,0.9446339423927391,11.851821656222636,23,8421.868826286522
5083.830981463083,15517.043685969486,70.99067225811591,0.9344114036780043,24.125837630267227,33,4045.6286965409495
3078.6952671860195,30457.9383798106,32.12066120519109,0.5844987489301421,21.63036666224447,27,14171.523434417706
1746.2053506851862,33627.98141187047,28.13308734487691,0.14556022504216673,8.728396097079491,57,16830.134869243957
8981.391573530513,48599.50348785612,86.59179734274433,0.8886874898280803,10.690827713538676,68,5037.489891168132
6934.908803430716,29300.536157202976,7.20627254056472,0.9729338728106718,12.53352880858925,73,2070.5307491196786
7978.3474274174005,27449.966905311023,8.022289397243568,0.8124023823322329,12.834849011245563,79,19378.075422811184
3665.8873499715028,36025.92361117696,52.140690216151924,0.587584867840807,23.160370908433247,63,8160.059446020282
1120.9263014757328,12516.885855542743,34.71981249154788,0.16053032257063107,7.465675585978937,51,9540.625246272535
3248.2344022214525,43795.74277694528,96.74553491065787,0.15627366616856117,18.9566557101034,26,3026.0429759348117
8785.659598471711,46941.26474795079,31.090693722831656,0.3249612517578591,11.304788692989016,46,10063.48981487942
1700.1242695366764,5995.559818804876,42.83229440288252,0.2744767611432034,7.510995797969542,63,7428.5636577239275
7091.798048849312,14083.405345532676,54.599353127410936,0.9353638883025563,24.850292403239425,41,4873.994288608714
4339.023068341412,10906.019495707442,7.3004500193775925,0.5501014768689643,10.017581997814005,22,7586.676003946161
4539.610667585366,47147.256153273265,96.43772330465254,0.6095626221025637,14.792881520640652,31,13060.990284593465
9845.581588965166,30229.704248727692,8.767125815395271,0.660478062915857,24.231014642751326,43,11705.48829429166
5741.907880226034,19610.416710052697,95.83547798462027,0.36994786279932035,24.842712789571657,71,17186.249533969596
8192.691261210566,48113.30660537211,97.33473813426095,0.5626858982961338,24.316646394366654,61,11092.080003392115
4247.361950095024,34541.53732991762,92.03357144094892,0.3729573017643546,6.748930035997709,68,12732.654354188639
2458.0095323625924,16100.548903473036,41.53179510988481,0.6718729211757188,18.67740249818064,30,14315.763353392758
5156.398295517901,16688.92026921468,43.3214791041409,0.8546426504587223,5.022241883923748,61,7881.300030235405
2500.4579859838236,11858.720599868784,76.34274123482751,0.13605320714562505,18.2462747746144,42,12435.885951724633
5101.998487233785,6650.214212009434,41.55326059462797,0.9990033508299615,9.916948849868007,54,3515.8342011877703
1897.8173963341142,34670.926499260226,85.52470724876204,0.8208826303630284,13.347895646582959,31,3498.637844911378
1195.2541958565516,25675.1045782694,8.547682579382883,0.5920261138649171,5.139645237606962,53,14844.932592742487
8784.285354049773,44897.189685821,78.73376477169244,0.5238642271912601,7.382813439920963,29,14962.004003269023
